Address,Latitude,Longitude,CorrectValue
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ Žw•¨’¬", 35.0151194, 135.76885979999997, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ŽO–{–Ø’¬", 35.0168803, 135.76083540000002, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ‰º•–å’¬", 35.0055145, 135.74969220000003, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ \•¶Žš’¬", 35.0057147, 135.76394370000003, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ _ò‰‘’¬", 35.0105084, 135.74711449999995, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ‘å‰¶Ž›’¬", 35.0135917, 135.75720239999998, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ‹k–ö’¬", 35.0142556, 135.7678988, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ “y‹´’¬", 35.0129084, 135.75218900000004, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ í”Õ–Ø’¬", 35.0140028, 135.76748769999995, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ Žµ’¬–Ú", 35.016833, 135.75225550000005, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ¼Šv“°’¬", 35.0149555, 135.76861259999998, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ¼ƒm‹žŠ}“a’¬", 35.0143771, 135.73425169999996, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ¼ƒm‹žŽOð–V’¬", 35.0088359, 135.73083270000006, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ¼ƒm‹ž’†•Û’¬", 35.021407, 135.73101559999998, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ¼ƒm‹ž“úî’¬", 35.0187822, 135.73072690000004, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ¼ƒm‹ž“ìã‡’¬", 35.0143576, 135.73115469999993, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ “hŽt‰®’¬", 35.0117391, 135.76022999999998, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ “Œ¶F’¬", 35.012714, 135.7707236, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ”ù¹–å’¬", 35.0164942, 135.76652109999998, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ŒÃ¼’¬", 35.0055341, 135.75537229999998, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ ¼‰Y’¬", 35.0042591, 135.75100599999996, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ p¶“V’r’¬", 35.0067308, 135.73985419999997, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ p¶¼“y‹ƒm“à’¬", 35.0030892, 135.73365760000001, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ p¶X‘O’¬", 35.0020478, 135.73768500000006, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ –å‘O’¬", 35.0109556, 135.74769219999996, 1
"‹ž“s•{ ‹ž“sŽs’†‹ž‹æ –ö…’¬", 35.0080783, 135.75530549999996, 1
"‹ž“s•{ ‹ž“sŽs“ŒŽR‹æ ˆ¾“cŒûŽOð–V’¬", 35.0080728, 135.782156, 1
"‹ž“s•{ ‹ž“sŽs“ŒŽR‹æ ¡ŒF–ì–k“ú‹g’¬", 34.9894525, 135.77889519999996, 1
"‹ž“s•{ ‹ž“sŽs“ŒŽR‹æ ”~‹{’¬", 35.0083533, 135.78050889999997, 1
"‹ž“s•{ ‹ž“sŽs“ŒŽR‹æ ã’r“c’¬", 34.9862555, 135.77111539999998, 1
"‹ž“s•{ ‹ž“sŽs“ŒŽR‹æ –kŒä–å’¬", 34.9980015, 135.77147919999993, 1
"‹ž“s•{ ‹ž“sŽs“ŒŽR‹æ â’¬", 34.9913475, 135.76890690000005, 1
"‹ž“s•{ ‹ž“sŽs“ŒŽR‹æ ãl’¬", 34.9949685, 135.76880719999997, 1
"‹ž“s•{ ‹ž“sŽs“ŒŽR‹æ ò—OŽ›ŒÜ—tƒm’Ò’¬", 34.9822254, 135.77165420000006, 1
"‹ž“s•{ ‹ž“sŽs“ŒŽR‹æ ’ƒ‰®’¬", 34.991855, 135.77110700000003, 1
"‹ž“s•{ ‹ž“sŽs“ŒŽR‹æ ¼”V’¬", 35.0064701, 135.77295129999993, 1
"‹ž“s•{ ‹ž“sŽs“ŒŽR‹æ “Œ¬•¨À’¬", 35.00764789999999, 135.79059970000003, 1
"‹ž“s•{ ‹ž“sŽs“ŒŽR‹æ ŒÃì’¬", 35.0082616, 135.77893130000007, 1
"‹ž“s•{ ‹ž“sŽs“ŒŽR‹æ ŽO·’¬", 34.9966239, 135.77304300000003, 1
"‹ž“s•{ ‹ž“sŽs“ŒŽR‹æ ”ªâã’¬", 34.9982738, 135.7796174, 1
"‹ž“s•{ ‹ž“sŽs“ŒŽR‹æ ˜h”ö’¬", 35.0020178, 135.78097000000002, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ ˜aò’¬", 34.9946129, 135.76093850000006, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ ”~¬˜HÎ‹´’¬", 34.9863491, 135.735413, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ Œb”ü{‰®’¬", 34.9997763, 135.76475759999994, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ Œ®‰®’¬", 34.9949581, 135.758959, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ ãŽO”V‹{’¬", 34.9908078, 135.76617409999994, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ “‚•¨’¬", 34.99301030000001, 135.76362990000007, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ Šì‹g’¬", 35.0012928, 135.75295030000007, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ ŒÜð‰GŠÛ’¬", 34.9983792, 135.75963860000002, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ ŽOŒ¬‘Ö’n’¬", 34.9872412, 135.75138379999998, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ Žu…’¬", 34.9862718, 135.75143660000003, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ Žì”‰®’¬", 34.9916048, 135.75362530000007, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ Žé“°ƒmŒû’¬", 34.990049, 135.7419013, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ ‘¾ŽqŽR’¬", 35.0008678, 135.75365299999998, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ —§”„’†”V’¬", 35.0035843, 135.76336879999997, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ ’†“°Ž›–k’¬", 34.9969261, 135.74038480000001, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ Š‹âÄ‰®’¬", 34.9997013, 135.7628022, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ •x“c’¬", 34.9929825, 135.76107179999997, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ ¼ˆ»¬˜H¼”¼’¬", 35.0024899, 135.75262810000004, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ ¼Žµð–¼‘q’¬", 34.9914152, 135.73005790000002, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ ¼V‰®•~‘¾•v’¬", 34.9919461, 135.74435110000002, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ Œ{–g’¬", 35.003026, 135.7578082, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ “Œ–û¬˜H’¬", 34.9862553, 135.75418360000003, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ ”ù¹–å’¬", 34.9958378, 135.75586950000002, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ •Ùà“V’¬", 34.9983514, 135.7590914, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ ŠÛ‰®’¬", 35.0020011, 135.76632410000002, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ –{‰–â}’¬", 34.99472400000001, 135.76459090000003, 1
"‹ž“s•{ ‹ž“sŽs‰º‹ž‹æ ‰¡z–K’¬", 34.9954878, 135.7584832, 1
"‹ž“s•{ ‹ž“sŽs“ì‹æ ã’¹‰HŠ›“c", 34.9631933, 135.74591469999996, 1
"‹ž“s•{ ‹ž“sŽs“ì‹æ ã’¹‰H“Þ{–ì’¬", 34.9559356, 135.74408960000005, 1
"‹ž“s•{ ‹ž“sŽs“ì‹æ ã’¹‰H˜m“c", 34.9640072, 135.7497366, 1
"‹ž“s•{ ‹ž“sŽs“ì‹æ “‚‹´¼Ž›’¬", 34.9804442, 135.73765449999996, 1
"‹ž“s•{ ‹ž“sŽs“ì‹æ ‹gË‰@ŠÏ‰¹“°’¬", 34.9674785, 135.73178830000006, 1
"‹ž“s•{ ‹ž“sŽs“ì‹æ ‹gË‰@”‡“o’†’¬", 34.9713558, 135.72894139999994, 1
"‹ž“s•{ ‹ž“sŽs“ì‹æ ‹gË‰@ÎŒ´“°ƒmŒã’¬", 34.967559, 135.72893299999998, 1
"‹ž“s•{ ‹ž“sŽs“ì‹æ ‹gË‰@“ˆ¼‰Y", 34.9551771, 135.73121019999996, 1
"‹ž“s•{ ‹ž“sŽs“ì‹æ ‹v¢ìŒ´’¬", 34.9634426, 135.72017529999994, 1
"‹ž“s•{ ‹ž“sŽs“ì‹æ ¼‹ãð–kƒm“à’¬", 34.9847526, 135.7544557, 1
"‹ž“s•{ ‹ž“sŽs“ì‹æ ¼‹ãðX–{’¬", 34.972423, 135.74939229999995, 1
"‹ž“s•{ ‹ž“sŽs“ì‹æ “Œ‹ãð’†“a“c’¬", 34.9815808, 135.75764989999993, 1
"‹ž“s•{ ‹ž“sŽs“ì‹æ “Œ‹ãð“ì¼ƒm–Ø’¬", 34.976412, 135.76486590000002, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ ‘¾`ãŒY•”’¬", 35.0125686, 135.71494510000002, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ ‘¾`“y–{’¬", 35.0085884, 135.704524, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ ‘¾`–å“c’¬", 35.0094911, 135.71191769999996, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ ‰F‘½–ì–kƒm‰@’¬", 35.0308197, 135.7120671, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ ”~ƒP”¨’†“c’¬", 35.0377691, 135.69132990000003, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ ”~’Ãâ–{’¬", 35.0073274, 135.69999110000003, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ ŒäŽº’G’¬", 35.0254008, 135.7160808, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ ‹ž–kã’†’¬", 35.2023747, 135.63689210000007, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ ‹ž–k×–ì’¬", 35.1261168, 135.62408329999994, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ ¼‰@’F’¬", 35.0035196, 135.72943580000003, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ ¼‰@–îŠ|’¬", 34.9998894, 135.72939969999993, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ µ‰ã’†ŽR’¬", 35.0147295, 135.68492530000003, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ µ‰ã‰z”¨‹Øˆá", 35.0851465, 135.6097132, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ µ‰ã“V—´Ž›ŽÔ“¹’¬", 35.0174819, 135.6803754, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ µ‰ã–ì_ƒm–Ø’¬", 35.0152684, 135.69497739999997, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ µ‰ã…”ö•‘ “ˆ’¬", 35.0449137, 135.62463389999993, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ –Â‘ê‰¹ŒËŽR’¬", 35.0270256, 135.702943, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ ¼‹ž‹É‰º‘ò’¬", 34.9871182, 135.72569440000007, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ ¼‹ž‹É•lƒm–{’¬", 34.994198, 135.7118762, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ ‰Ô‰€‰ªƒm–{’¬", 35.0234315, 135.71580859999994, 1
"‹ž“s•{ ‹ž“sŽs‰E‹ž‹æ ŽRƒm“à–kƒmŒû’¬", 35.0091189, 135.72031700000002, 1
"‹ž“s•{ ‹ž“sŽs•šŒ©‹æ Î“c¼ƒm’Ø", 34.9384693, 135.8010034, 1
"‹ž“s•{ ‹ž“sŽs•šŒ©‹æ ¬ŒI²X–{’¬", 34.944116, 135.80022299999996, 1
"‹ž“s•{ ‹ž“sŽs•šŒ©‹æ ‹âÀ’¬", 34.9369433, 135.764365, 1
"‹ž“s•{ ‹ž“sŽs•šŒ©‹æ ‰º’¹‰H’A”n’¬", 34.9316937, 135.7510717, 1
"‹ž“s•{ ‹ž“sŽs•šŒ©‹æ ‘çŒíÔŠÔ“ì— ’¬", 34.9530214, 135.8217654, 1
"‹ž“s•{ ‹ž“sŽs•šŒ©‹æ ‘çŒíŒä—ìƒP‰º’¬", 34.9478327, 135.8126218, 1
"‹ž“s•{ ‹ž“sŽs•šŒ©‹æ ‘çŒíŽRƒP•@", 34.9622983, 135.82258750000005, 1
"‹ž“s•{ ‹ž“sŽs•šŒ©‹æ ’M‰®’¬", 34.9410261, 135.75777130000006, 1
"‹ž“s•{ ‹ž“sŽs•šŒ©‹æ ¼Œ®‰®’¬", 34.9433427, 135.76066830000002, 1
"‹ž“s•{ ‹ž“sŽs•šŒ©‹æ “Œ–ö’¬", 34.9287358, 135.7605542, 1
"‹ž“s•{ ‹ž“sŽs•šŒ©‹æ [‘ˆî‰×’†”V’¬", 34.9686518, 135.7709737, 1
"‹ž“s•{ ‹ž“sŽs•šŒ©‹æ [‘‰º‚¼’¬", 34.9729707, 135.7678323, 1
"‹ž“s•{ ‹ž“sŽs•šŒ©‹æ [‘¼o’¬", 34.960322, 135.77261769999995, 1
"‹ž“s•{ ‹ž“sŽs•šŒ©‹æ [‘‘å‹T’JŒÜ˜Y‘¾’¬", 34.9415683, 135.7762057, 1
"‹ž“s•{ ‹ž“sŽs•šŒ©‹æ Œü“‡´…’¬", 34.92005390000001, 135.78791009999998, 1
"‹ž“s•{ ‹ž“sŽs•šŒ©‹æ “ŽR‰HŽÄ’·‹g“Œ’¬", 34.9357658, 135.76753129999997, 1
"‹ž“s•{ ‹ž“sŽs•šŒ©‹æ “ŽR’¬¼”ö", 34.9344166, 135.79230410000002, 1
"‹ž“s•{ ‹ž“sŽs•šŒ©‹æ ‰¡‘å˜H’†ƒm¯’¬", 34.9275525, 135.73562300000003, 1
"‹ž“s•{ ‹ž“sŽs•šŒ©‹æ —¼‘Ö’¬", 34.9375747, 135.76411669999993, 1
"‹ž“s•{ ‹ž“sŽsŽR‰È‹æ ‘å‘îŒä‹Ÿ“c’¬", 34.9689753, 135.81447179999998, 1
"‹ž“s•{ ‹ž“sŽsŽR‰È‹æ ¬–ìŠ‹˜UK’¬", 34.9619231, 135.81419119999998, 1
"‹ž“s•{ ‹ž“sŽsŽR‰È‹æ Š©CŽ›“Œ–ko’¬", 34.9623313, 135.80924460000006, 1
"‹ž“s•{ ‹ž“sŽsŽR‰È‹æ Žlƒm‹{Šâ‹v•Û’¬", 34.9920701, 135.82537619999994, 1
"‹ž“s•{ ‹ž“sŽsŽR‰È‹æ ž§’Ò•½“c’¬", 34.9684003, 135.8127803, 1
"‹ž“s•{ ‹ž“sŽsŽR‰È‹æ •E’ƒ‰®‰®•~’¬", 34.9909065, 135.83651989999998, 1
"‹ž“s•{ ‹ž“sŽs¼‹ž‹æ —’ŽR’JƒP’ÒŽq’¬", 35.0057775, 135.68300339999996, 1
"‹ž“s•{ ‹ž“sŽs¼‹ž‹æ ‘åŒ´–ìã—¢g—t’¬", 34.9496215, 135.68914159999997, 1
"‹ž“s•{ ‹ž“sŽs¼‹ž‹æ Š~Œ´•½“c’¬", 34.97277770000001, 135.69278069999996, 1
"‹ž“s•{ ‹ž“sŽs¼‹ž‹æ Œjã–ì–k’¬", 34.9970672, 135.70154660000003, 1
"‹ž“s•{ ‹ž“sŽs¼‹ž‹æ Œä—ËŽ°’J", 34.97520530000001, 135.68643680000002, 1
"‹ž“s•{ ‹ž“sŽs¼‹ž‹æ ŽR“cŽlƒm’Ø’¬", 34.9861126, 135.6913809, 1
"‹ž“s•{ •Ÿ’mŽRŽs “à“c’¬", 35.2919424, 135.12918209999998, 1
"‹ž“s•{ •Ÿ’mŽRŽs ’·“c“ì", 35.2732156, 135.18152310000005, 1
"‹ž“s•{ •Ÿ’mŽRŽs ‰ºV", 35.3013715, 135.12605989999997, 1
"‹ž“s•{ •Ÿ’mŽRŽs –ìù", 35.32702889999999, 135.04968340000005, 1
"‹ž“s•{ •Ÿ’mŽRŽs ŽO˜a’¬‘åŒ´", 35.2455977, 135.29292910000004, 1
"‹ž“s•{ •‘’ßŽs ¡“c", 35.4227611, 135.34069410000006, 1
"‹ž“s•{ •‘’ßŽs ‰ÍŒ´", 35.4558859, 135.2296394, 1
"‹ž“s•{ •‘’ßŽs ¼_è", 35.5122566, 135.2965246, 1
"‹ž“s•{ •‘’ßŽs –û]", 35.5045186, 135.29427209999994, 1
"‹ž“s•{ ˆ»•”Žs V‹{’¬", 35.2969137, 135.2581649, 1
"‹ž“s•{ ˆ»•”Žs ˜a–Ø’¬", 35.2790548, 135.29054599999995, 1
"‹ž“s•{ ‹{’ÃŽs ¬Ž›", 35.5397157, 135.23931040000002, 1
"‹ž“s•{ ‹T‰ªŽs ‰F’Ãª’¬", 35.0221907, 135.56944020000003, 1
"‹ž“s•{ ‹T‰ªŽs ¼‚Â‚Â‚¶ƒP‹u–¶“‡‘ä", 34.9990873, 135.5865301, 1
"‹ž“s•{ é—zŽs •x–ì", 34.8410259, 135.7754132, 1
"‹ž“s•{ ”ª”¦Žs Šâ“c“ì–ì", 34.8496501, 135.74727669999993, 1
"‹ž“s•{ ”ª”¦Žs ìŒû”‹Œ´", 34.8756309, 135.72060009999996, 1
"‹ž“s•{ ”ª”¦Žs –ìK“yˆäƒm“à", 34.8599298, 135.74450189999993, 1
"‹ž“s•{ ”ª”¦Žs ”ª”¦Œ¹ŽŠ_ŠO", 34.88031, 135.70672909999996, 1
"‹ž“s•{ ‹ž“c•ÓŽs ‘åZ", 34.8306752, 135.74950139999998, 1
"‹ž“s•{ ‹ž’OŒãŽs ‹v”ü•l’¬‰Y–¾", 35.6305643, 134.92759209999997, 1
"‹ž“s•{ ‹ž’OŒãŽs ’OŒã’¬ˆÆ“à", 35.7286196, 135.1613989, 1
"‹ž“s•{ “ì’OŽs ‰€•”’¬‰Z¶–ì", 35.1239224, 135.46888379999996, 1
"‹ž“s•{ “ì’OŽs ”üŽR’¬‰º‹g“c", 35.264476, 135.56015000000002, 1
"‹ž“s•{ –Ø’ÃìŽs ‰Á–Î’¬“Œ¬ã", 34.7191344, 135.8760042, 1
"‹ž“s•{ ‘ŠŠyŒS¸‰Ø’¬ Š£’J", 34.7339977, 135.77227670000002, 1
"‹ž“s•{ ‘DˆäŒS‹ž’O”g’¬ •§Žå", 35.3231519, 135.45592080000006, 1
